w_date,score,review,user
2014-05-17,9,"¿ª½Ã³ª ÈÄ¹Ý¿¡ °¥¼ö·Ï º¼°Å¸®°¡ ¸¹¾ÆÁö°í Àß ºÃ¾î¿ä,,,,¤»  ",ÈÄ¾ÆÀ¯(whoa****)
2014-05-17,10,ÁøÂ¥ Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù. ÀÌ°Å  º¸°í4Á¡ ÀÌÇÏÁÖ¸é ¿µÈ­  ¸ð¸£´Â »ç¶÷ÀÌ´Ù  ,dece****
2014-05-10,10,Àç¹ÌÁÁ¾ÑÀ½!!2º¸°í½Í´ç¤Ð.¤Ð  ,Charlotte Kim(dlqm****)
2014-05-09,10,¿Í °³Â¾´Ù Çã¹ú¶óÀÌÆ® 10wk tq  ,ÀÌ»óÇØ(dbsa****)
2014-05-06,10,10¹øºÁµµÀç¹ÌÀÖÀ»°Í°°¿ò¤»¤»  ,rosa****
2014-05-05,9,´Ü¼øÈ÷ Áñ°Å¿î ¾×¼Ç º»´Ù°í »ý°¢ÇÏ°í º¸¸é Á¤¸» Àç¹Õ½À´Ï´Ù.  ,bu98****
2014-05-04,10,¸»ÀÌÇÊ¿ä¾ø´Â ¿µÈ­..  ,choc****
2014-05-04,10,°³²ÜÀë Áø½É ¾ÆÀÌ¾ð¸Ç ±¤ÆÒÀÎµ¥ ¾îº¥Á®½º º¸°í¹ÝÇÑ´Ù  ,Å»¼¼¿Õ¸Þ½Ã(lkm1****)
2014-05-04,10,¾ðÁ¦³ªºÁµµÀç¹ÌÀÖ´Â¿µÈ­  ,·¹´Ï(thal****)
2014-04-30,10,°¡Àå Àç¹ÌÀÖ´Â ¿µÈ­ÀÎµí  ,²¿²¿¸¶(kati****)
2014-04-28,10,¸¶ºí È÷¾î·Î¹° ÁøÂ¥ ´ÙÁÁ´Ù ´ÙÀç¹Õ¾î¤¾¤¾¤¾  ,º°¸í(gmlw****)
2014-04-27,7,Àç¹Õ´Â °Í °°Àºµ¥ ³­ ¿Ö ¸¶Áö¸· Å¬¶óÀÌ¸·½º¿¡¼­ Á¹À½À» ÂüÀ» ¼ö°¡ ¾ø¾úÁö?  ,bioplarism(bipo****)
2014-04-26,7,´ÜÆíÀûÀÎ ½ºÅä¸®±¸¼ºÀ» »©¸é ¾öÃ»³ª´Ù  ,BlueRiX(nosr****)
2014-04-26,10,°³ÀÎÀûÀ¸·Î ±²ÀåÈ÷ ÁÁ¾ÆÇÏ´Â ¿µÈ­  ,Çü±¤¶±(blin****)
2014-04-25,10,¸»ÀÌÇÊ¿ä¾ø´Ù ÃÖ°í´Ù ¾ð³Õ 2 ³ª¿Í¶ó ¤Ð¤Ð  ,ÆÃÄ¿º§(holi****)
2014-04-24,10,¾îº¥Á®½º2¸¹ÀÌ¸¹ÀÌ¸¹ÀÌ¸¹ÀÌ¸¹ÀÌ ±â´ëÇÒ°Ô¿©^^  ,±è»óÈ£(rlat****)
2014-04-19,10,"CG, ¿õÀåÇÔ, »ó»ó·Â, Èï¹ÌÀû ¿ä¼Ò¸¦ ¸ðµÎ °®Ãá ¿µÈ­. ÀÌ·± ¿µÈ­¿¡¼­ ±³ÈÆ°ú ½ºÅä¸®¸¦ Ã£´Â °ÍÀº ¿å½É. SF¿µÈ­´Â SF¿µÈ­ÀÇ ±âÁØÀ¸·Î ºÁ¾ßÇÔ  ",mand****
2014-04-18,10,¿¡ÀÌÁö ¿Àºê ¿ïÆ®·ÐÀÌ ±â´ëµË´Ï´Ù  ,tjdd****
2014-04-16,10,Àç¹ÌÀÖ¾úÀ½ Áö·çÇÏÁö°¡ ¾Ê¾Æ¼­ ÁÁ¾ÒÀ½  ,¾Æ¿À½Ãº¸(wr01****)
2014-04-14,10,¾î¶»°Ô ÀÌ·± ¿µÈ­¸¦ ¸¸µé¾î³¾¼ö°¡ ÀÖÁö?»ç¶÷ÀÇ ³ú´Â Âü ´ë´ÜÇÑ°Í °°¾Æ  ,¹ÎÆ® »çÅÁ(kimj****)
2014-04-14,10,¸ÚÁö°í Àç¹Õ°í ±â´ëµÈ´Ù  ,¶óº¥´õÇâ(ghas****)
2014-04-12,10,¸¶ºíÈ÷¾î·ÎµéÀº ¹Ï°í º¸ÁÒ ´ÙÅ©³ªÀÌÆ®¿Í´Â ¶Ç ´Ù¸¥ ÀüÀ²  ,Ä®»õ(pqpq****)
2014-04-12,10,·¹Àüµå »¡¸®2Æí³ª¿ÔÀ¸¸éÁÁ°Ú´Ù  ,doo2****
2014-04-12,8,¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ»°ÍÀÌ ¸¹´Ù.  ,½ºÄ«¿ì½º(wndu****)
2014-04-09,10,°Ì³ª Àç¹ÕÀ½. »ç°øÀÌ ¸¹À¸¸é ¹è°¡ »êÀ¸·Î °£´Ù´Â ¸»Àº ÀÌ ¿µÈ­¿¡¼± ÇØ´çµÇÁö ¾ÈÀ½. 2ÅºÀÌ ÀÌÁ¤µµ¸¸ ¸¸µé¾îµµ ÃæºÐÈ÷ ´ë¹ÚÀÏµí.  ,¼ÖÀÌ¾Öºñ(sol2****)
2014-04-08,10,ÇæÅ© žÍÄÉ ¿ô°Ü Å©Å©Å©Å©  ,¹Ú¿ø³ç(hant****)
2014-04-06,10,2¸¦ º¸±âÀ§ÇØ 1À» ºÃ´Ù. ÁøÀÛ¿¡ º¼²¬ ÈÄÈ¸Çß´Ù.  ,ÀÚÁß(asdf****)
2014-04-06,10,»¡¸®2Æí ³»³ö!!~!@  ,¾ç½ÂÃ¶(tmdc****)
2014-04-06,10,"È¯»óÀûÀÎ ÆÀÇÃ·¹ÀÌ¿Í ¾×¼Ç,±×·¡ÇÈ È¿°ú°¡ µ¶º¸ÀÌ°í ¸¶Áö¸· ÁÖ¿¬µéÀÇ ½´Æ®¿¡ ÀÌ¸§ÀÌ ³ª¿À°í ±× Àå¸éÀÌ ³¡³ª°í ³ª¼­ ¿Ü°èÀÎ µÎ¸ñÀÌ ¸»ÇÏ´Â ºÎºÐÀÌ ÀÖ¾î ³î¶ø´Ù.  ",Á¦À°ººÀ½(dbsk****)
2014-04-06,10,¿Í¿ì ¾îº¥Àú½º Â­ÀÌ¿¡¿ë Â¯  ,·¯¹öº¸ÀÌ(kysk****)
2014-04-06,10,¸»ÀÌ ÇÊ¿ä¾ø´Ù±á ¹º10ÀÚ¸¦Ã¤¿ì·¡  ,±èÁø¼Ö(jinj****)
2014-04-06,10,º°Á¡ 100¸¸Á¡À» Áàµµ ¼Õ»ö¾ø´Â ¸¶ºí È¸»çÀÇ ¿µÈ­ ÀÔ´Ï´Ù.½ÃÁð2µµ ±â´ëµÇ´Â±º¿ä  ,µµ¶ó¿¡¸ù(laon****)
2014-04-02,10,"°³Â¾´Ù..ÀÌ·±¿µÈ­´Â ´Ù½Ã³ª¿ÃÁöµµ¹®Á¦±º,,  ",sksm****
2014-03-31,10,¿µÈ­ º¸°í³ª¿À¸é ½ÊÁßÆÈ±¸ ¼Ó¸¶À½À¸·Î ¾Æ ¤¸°°³× ¾Æ Â¯³ª³× ´ëÀÛ¾Æ´Ï¸é ¿µÈ­°üÀý´ë¾È°¡´Â Â§µ¹ÀÌ³ª¸¦ ¤Ð¤ÐÀÌ°ÇÁøÂ¥ ÀÌ¸¸ÇÑ sf¹°¾ø´Ù ¤»¤»¤»¸¶ºíÂù¾çÇÏ°ÔµÈ¿µÈ­  ,¹ÚÂù¼ö(soon****)
2014-03-31,10,·ÎÅ°°Ì³ªÁ¹±Í ´Ù°°ÀÌ¸ð¿©ÀÖÀ»¶§°¡ Á¦ÀÏ¸ÚÀÖ´õ¶ó ÁøÂ¥¸¶ºí¿µÈ­´Â ¸»ÀÌÇÊ¿ä¾÷ÀÌ°©ÀÎµí  ,tyg0****
2014-03-30,10,ÃÖ°í!!! ½Ã¸®Áî ³¡³ª¸é ¹«½¼ ³«À¸·Î »ìÁÒ  ,hell****
2014-03-30,10,¾öÁö¼Õ°¡¶ô Àý·Î µé¾úÀ½..´ë¹Ú¿µÈ­!!¤»  ,OnlyWay(only****)
2014-03-30,10,Á¤¸» Àç¹ÌÀÖ½À´Ï´Ù.!  ,°­¿¹±¸0218(kyg0****)
2014-03-30,10,±×³É °³Â¿¾î ¾ÆÁÖ±×³É Â¿¾î  ,»Ñ»Ñ»×(zxcv****)
2014-03-29,10,¿Í  ÈÄ¹Ý 40ºÐ ´ë¹ÚÀÌ¾ß ¾î¶»°Ô ÀÌ·¸°Ô ¸¸µé¾úÀ»±î ½Í³×  ,ÇØ´Ôº°(dbal****)
2014-03-28,10,2ÆíÀÌ ±â´ëµÇ´Â ¿µÈ­ÀÌ´Ù.  ,Çâ±â·Î¿î(spee****)
2014-03-27,10,¸î¹øÀ» º¸°í ¶Ç ºÁµµ ´ë¹ÚÀÎ ¿µÈ­ ±×³É ÃÖ°íÀÓ¤»¤»  ,ÀºÀå(kn_m****)
2014-03-23,10,ÆÒ½É¿¡ ºÃ´Ù°¡ °¨µ¿ÇØ¼­ µ¹¾Æ°¡´Â ¿µÈ­¿¡¿©  ,Eunyu Na(jinn****)
2014-03-22,10,±×³É ÃÖ°íÀÓ ¤Ð!!!  Â¯ÀÌ¿¡¿ä  ,¼îÄÝ¶óºÀºÀ(so10****)
2014-03-20,10,¿µÈ­°ü¿¡¼­ ºÁ¾ßÁö Àç¹ÔÁö  ,Lieutenant C(june****)
2014-03-16,10,°¡½¿¹÷Âù sf ¿µÈ­ 8Á¡´ë´Â ¼ÖÁ÷È÷ ¸»ÀÌ ¾ÈµÈ´Ù.  ,rain****
2014-03-12,8,"Ã³À½ºÃÀ»¶§, ¹¹ ÀÌµý ¿ô±âÁöµµ ¾ÊÀº ¿µÈ­°¡ ´Ù ÀÖ³Ä°í ºñ¿ô¾ú¾ú´Âµ¥, ´Ù½Ã º¸´Ï±î Àº±ÙÈ÷ º¼¸¸ÇÏ³×...  ",¾ÖÈ£¹Ú(mega****)
2014-03-09,10,ÀÌ°Éº¸°í 1Á¡ÁÖ´Â»ç¶÷µé ¾È°ú°¡¼¼¿ä.  ,dnjs****
2014-03-01,10,"ÁøÂ¥´ë¹Ú~!! ÀÌ¿µÈ­º¸¸é¼­  ¿Í~¿ª½Ã¹Ì±¹Àº¿µÈ­ÇÏ³ªÀß¸¸µç´Ù½Í´Ù.¾ÆÀÌ¾ð¸Ç,ÇæÅ©,Åä¸£,Ä¸Æ¾¾Æ¸Þ¸®Ä«,ÀÌ·±¿µ¿õµé¸ð¾Æ¼­Èûµé ÇÕÄ£´Ù´Â½ºÅä¸®´ÂÁ¤¸»Â¯ÀÌ¾ú´Ù ³ªµÎ»ý°¢ ÇÑ°Å¿´´Ù  ",±ÃÀÌ(asqz****)
2014-02-27,10,Â¯Â¯¸ÇÀÌ¿¡¿ä »¡¸®Åõ³ª¿Í  ,ÀÌ±â¿ø(izo1****)
2014-02-26,10,cg°¡ º¼¸¸ÇÏµå¶ó È÷¾î·Îµé ºÐ·®µµ Àß ¸ÂÃçÁü  ,kgo0****
2014-02-25,10,¾îº¥Á®½º´Â ÀÏ´Ü Á¦°¡ º» ¿µÈ­Áß °¡Àå Àç¹Õ¾ú°í¿ä ÀÎ»ó±íÀº ¿µÈ­¿¡¿©  ,¾ÆÀÌ¸®½º(axcv****)
2014-02-23,10,Àç¹Ô´ÙÀç¹Ô´ÙÀç¹Ô´ÙÀç  ,HotSpot(ince****)
2014-02-20,10,¾ÆÀÌ¾ð¸Ç Åä´Ï ½ºÅ¸Å©°¡ ±Í¿©¿ü´Ù¢¾ ±×¸®°í ¿øÀÛ¿¡¼­´Â Åä´Ï¶û Ä¸Æ¾ÀÌ¶û Ä£ÇÏ´øµ¥..? °Ô´Ù°¡ ¿ø·¡ Åä´Ï ½ºÅ¸Å©´Â Ä¸Æ¾ ¾Æ¸Þ¸®Ä«ÀÇ ÆÒÀÎµ¥ ¿µÈ­¿¡¼­´Â ±×·¸Áö ¾Ê¾Æ ¾à°£ ¾Æ½±´Ù¤¾ ±×·¡µµ Àç¹Õ¾ú¾î¿ä!  ,ÆÄ½ºÅ¸(csyo****)
2014-02-15,10,¸ðµç È÷¾î·ÎµéÀ» ÇÑ²¨¹ø¿¡ °¨»óÇÒ ¼ö ÀÖ´Â ÀÌ·± Àå¸£ÀÇ SF ÈïÇØ¶ó ¤¾¤¾ ÁøÂ¥ ÀüÀ²Â¿°í ¾ÆÀÌ¾ð¸ÇÀÌ ÇÙÅÍÆ®¸®°í Áö±¸·Î °£½ÅÈ÷ º¹±ÍÇÒ¶§ °³ÀüÀ²µ¸¾Ò½À´Ï´Ù !! ÀÌ·±¿µÈ­ Á¤¸» ÈïÇØ¶ó !  ,zomb****
2014-02-14,10,¾îº¥Á®½º2µµ ±â´ëµÈ´Ù  ,KJHoon(jooh****)
2014-02-11,10,ÁøÂ¥ º¼¸¸ÇÔ. ¿ÏÀü ÃÖ°íÀÇ ¿µÈ­  ,ÃÖ±â¿ø(rldn****)
2014-02-02,10,21¼¼±â Çæ¸®¿ìµå½Ä ¿ì·Ú¸Å  ,cjw2****
2014-02-02,10,´õºù ¹ÌÄ£ ¤»¤» ÀÔ¿¡ ¹öÅÍ¹Ù¸£°í Çß³ª ¿­¶ó ´À³¢ÇØ ¤§¤§°³¼ºÀÌ¾ø¾î  ,vmfl****
2014-02-02,9,¾îº¥Á®½º Àç¹Õ³×!!!  ,»ç°ú³ª¹«(rice****)
2014-02-02,8,"Èú ¿ä¿ø, »ç¶ûÇÕ´Ï´Ù!!  ",226622(hots****)
2014-02-02,10,¸¶ºí½Ã¸®Áî Áß°£ ¼¼ÀÌºê ÁöÁ¡ °°Àº ¿µÈ­¤»¤»  ,holmes(john****)
2014-02-02,8,"Á¦´ë·Î µÈ ¸ÀÀÖ´Â ¿µ¾ç µ¹¼Ü ºñºö¹ä °°Àº ½ºÅä¸®. ±×·¡µµ, ³­ ¼öÆÛ¸ÇÀ» ´õ ÁÁ¾ÆÇÔ.  ",cool****
2014-02-02,10,Áø½É´ë¹Ú...¾Æ´Ï ¾îÄ³ CG¸¦  —·¸°Ô ÇÒ¼ö°¡ÀÖÁö??  ,sswg****
2014-02-01,10,½ºÅä¸®µµ Æ°Æ°ÇÏ°í Àç¹Õ¾ú¾î¿ä  ,ÄÚÁöÁö(mini****)
2014-02-01,10,·Î´ÙÁÖ¢¾¢¾¢¾¾îº¥Á®½º2¾ó¸¥³ª¿ÔÀ¸¸éÁÁ°Ú¾î¿ä  ,³ª(ysj9****)
2014-02-01,10,1Á¡ÀÌ ¸¹ÀººÎºÐ¿¡...  ,tjda****
2014-02-01,5,ÇæÅ©°¡ ÁÖ¸ÔÁú ÇÒ¶§ ²ÜÀë ¤»¤»  ,blood(limi****)
2014-02-01,10,´Ù½ÃºÁµµ Àç¹Ô´Ù!!¤¾¤µ¤¾  ,±èÅÂÆò²¦(qhgu****)
2014-02-01,9,ÁøÂ¥Àç¹Õ´Ù..¿ÏÀüÀç¹Õ´Ù..¤Ð¤Ð¤Ì¤ÌÂ¯ÀÓ..  ,1004(yeje****)
2014-02-01,9,¹Ì±¹½Ä À¯¸Ó¿Í È÷¾î·ÎµéÀÇ Å©·Î½º¿À¹ö ±×¸®°í ½ºÄ®·¿ÀÇ ¸ö¸Å¤¾¤¾  ,bluerain(wh57****)
2014-02-01,10,ÀÌ Á¤µµÀÇ ¿µÈ­°¡ °¡´ÉÇÏ´Ù´Ï..Á¤¸» ³î¶ø´Ù;;  ,¾Æ¸¸´Ù(aman****)
2014-02-01,10,¿µÈ­°ü¿¡¼­”fÀ»¶§µµ´ë¹Ú ´Ù½ÃºÁµµ Àç¹Ô¤µ³ß¤»¤»¤»¤»¿ª½Ã¸¶ºí  ,¤·(hyos****)
2014-02-01,10,°ü°´ÀÇ ¸¶À½À» Àß¾Æ´Â Ä«»ç³ë¹Ù°°Àº ¿µÈ­  ,Kim(kimy****)
2014-02-01,10,¿µÈ­°ü¿¡¼­ ºÃ´Âµ¥ Á¤¸»...Â¿¾ú¾î  ,ÆÒ´õ±º(me_1****)
2014-02-01,10,Çæ¸®¿ìµåÀÇ ±â¼ú·ÂÀÌ¶õ...  ,zlad****
2014-01-30,10,¸Å¿ì Àç¹ÌÀÖÀ½¿µÈ­¸¦ º¸¸é ±×¸» ¹Û¿¡ ¾È ³ª¿È  ,Åõ±ñ(ajs6****)
2014-01-30,10,¾î·ÇÀ»¶§ ºÎÅÍ ±â´ëÇß´ø ¿µ¿õµéÀÇ ¸ðÀÓ!!  ,·ç³×(zxe4****)
2014-01-27,10,´ë´ÜÇÑ ¿µÈ­¶ó°í »ý°¢ÇÑ´Ù  ,³²»óÇü(hkko****)
2014-01-23,10,¾ÆÀÌ¾ð¸ÇÀº º°·ç ÀÎµ¥ ÀÌ°Ç ÁøÂ¥ Àç¹Ì ÀÖ°Ô ºÃ´Ù. ¤¾  ,¾óÆ¼¸ÞÀÌÆ®(pc59****)
2014-01-22,10,²ÜÀç¹Ì. ÁøÂ¥ ¸» ±×´ë·Î ³Ê¹« Àç¹Õ´Ù.  ,nowhere(tran****)
2014-01-08,10,»¡¸® 2Æí ³ª¿ÔÀ¸¸é..¤Ð¤Ð  ,Jinny(kar9****)
2014-01-07,10,ºÎ´ã¾øÀÌ Áñ±æ¼ö ÀÖ´Â ½´ÆÛÈ÷¾î·Î¹°.  ,ijh9****
2014-01-04,10,³Ê¹«Àç¹Õ´ÙÁøÂ¥ ¼¼¹øÂ°ºÃ´Âµ¥µµ ´ëÀÛÀÌ¾ß ¢¾  ,°Ü¹Ì(m_mj****)
2013-12-28,10,±Â±Â±Â±ÂÂ¯Â¯Â¯Â¯ÁÁ´Ù  ,¸Þ··111(gnsd****)
2013-12-25,10,Á¤¸» Àç¹ÌÀÖ°Ô ºÃ¾î¿ä!  ,¼­¿ù(ksyk****)
2013-12-22,10,Åä¸£ ¾ÈºÃ´Âµ¥ ÀÌ°Å¶§¹®¿¡ º¸°í½Í¾îÁ³µû.  ,±ø(2005****)
2013-12-21,10,"¸ÚÀÖ¾î! Â¯ÀÌ¾ß! ¿ª½Ã ¾îº¥Á®½º!!  »ç½Ç, ½ºÆÄÀÌ´õ¸ÇÀÌ ¾ø¾î¼­ Á» ½Ç¸ÁÇÏ±ä ÇßÁö¸¸ ±×·¡µµ ÃÖ°íÀÇ ºí·¢¹ö½ºÅÍ ¿µÈ­! ÇæÅ© ¹Ú·ÂÀÖ´Ù~  ",annie(tldt****)
2013-12-18,10,µÚ´Ê°ÔÁö¸¸ ÁøÂ¥ÀÌ°Ç Â¯ÀÌ´Ù  ,²ÉÁø°æ(cano****)
2013-12-17,10,º£¸®±Â!! ³Ê¹«Àç¹Õ¾úÀ½  ,shareice(real****)
2013-12-12,10,¿ÏÀüÀç¹ÕÀ½¤§¤§ ¶Çº¸°í½Í´Ù¤Ì  ,stel****
2013-12-08,10,ÇÏ³ªµµ ¸ô¶ú´ø ¿µ¿õµéÀÌ¾úÁö¸¸ ¿µÈ­¸¦ º¸´Â³»³» Áö·çÇÏÁö¾Ê°í ¿ÀÈ÷·Á ÃÖ°í¿´½À´Ï´Ù. ÀÌ ¿µÈ­·Î È÷¾î·Î¹°¿¡ Ç« ºüÁö°ÔµÆ³×¿ä¤Ð¤Ð  ,¸¶¿ì(dkal****)
2013-11-30,10,´Ù½ÃºÁµµ ³Ñ Àç¹ÕÀ½ ~`  ,HY(sung****)
2013-11-29,10,Åä¸£ ·ÎÅ° ·Î´ÙÁÖ ¿äÇÑ½¼ Ä¸¾Æ ÇæÅ© ´Ù »ç¶û½º·´´ç ¤»¤»¤»  ,looove(eliz****)
2013-11-27,10,ÃÖ°í!! ÁøÂ¥ ±ú¾ËÀç¹Ì¿¡ ½º¸±±îÁö ¤¾  ,poke****
2013-11-23,10,2ÆíÀÌ»¡¸® ³ª¿ÔÀ¸¸é ÇÏ´Â ¿µÈ­  ,»ç¶û(sumi****)
2013-11-19,10,¸ð¾Æ³õ°íº¸´Ï ´õ Àç¹Õ´Ù ¤»¤»¤»  ,¾ÆÈÀ(dnfl****)
2013-11-10,10,¿ÍÈÄ...È÷¾î·Î ¿µÈ­µé ±×´Ú ¾ÈÁÁ¾Æ ÇÏ´Âµ¥ ÁøÂ¥ ÀëÀÖ°Ô ºÃ³×¿ä ¤¾¤¾  ,naka****
2013-11-08,10,´Ù¿î¹Þ¾Æ º¸´Ï ÀÌ¸¸ÇÑ sf¿µÈ­ ¾øÀ½  ,¿¢¼Ò¿£ ¿ª½Ã ·çÇÑ(pon1****)
2013-11-02,9,"±»±», ¸¶ºí¸¸ÀÇ ±ú¾ËÀç¹Ì  ",¶ûºñ(lioi****)
2013-10-31,9,½Ã¿øÇÏ°Ô ºÎ¼ö°í ½Å³ª°Ô ³ë´Â ¿µ¿õµé. º¸´Â ³»³» Áö·çÇÒ Æ´ÀÌ ¾ø´Ù  ,PHOBOS(pk16****)
2013-10-31,9,³î¶öÁÙ ¾Ë°í ºÁµµ ³î¶ó¿î ÄÃÃÄ¼îÅ©  ,¶Ñ´ëÁö(masa****)
2013-10-27,10,ÇæÅ©È¥ÀÚ ÀÖ¾îµµ ´Ù ÀÌ±æÁÙ ¾Ë¾Ò´Âµ¥ ÁýÁßÆ÷°Ý ¹Þ´Â°Å º¸´Ï ±×°Íµµ ¾Æ´Ñ°Í °°°í ¾Æ¹«Æ° È÷¾î·ÎµéÀÇ ¿¬ÇÕÀ» º¼ ¼ö ÀÖ¾î¼­ ¸Å¿ì Èï¹Ì·Î¿üÀ½.  ,ÃÊ¹Ý¼ö(chob****)
2013-10-23,10,Á¤¸» Àç¹Õ¾ú´ø ¿µÈ­ÀÎ °Å °¬¾Æ¿ä^^Áö·çÇÔµµ ¾ø°í ÁÁ³×¿ä.  ,ÄíÅ°(hyeb****)
2013-10-22,9,²Ï Àç¹ÌÀÖ°Ô º¸¾Ò´Ù .. 2ÆíÀÌ ±â´ëµÇ´Â ¿µÈ­  ,·Î¹Ì(romy****)
2013-10-18,10,Â¼´Â ¿¢¼Ç ÀÌ´Ù ±×¸®°í 2ÆíÀûÀº ´©±¸Áö 1ÆíÀº ÀûÀÌ ·ÎÅ°ÀÎµ¥  ,¹Ì³²(sck2****)
2013-10-12,9,¿ì¸®°¡Á·´Ù°°ÀÌ 4D·Î ºÃ´Âµ¥ Àç¹ÌÀÖ¾ú¾î¿ä ¸ôÀÔµµÀßµÇ°í¤»¤»  ,¤¡¤¸¤·(jool****)
2013-10-11,10,½ºÆ®·¹½º ³¯¸®´Âµ¥ ÃÖ°í!`  ,ICETEA(shdz****)
2013-10-09,10,´ÙÀÌ³ª¹Í!! ¸» ±×´ë·Î ºí·Ï¹ö½ºÅÍ  ,Àá¹ðÀÌ(wans****)
2013-10-09,10,Àç¹Õ³×¿ä ¾îº¥Á®½º ¤»¤»  ,¶ßÇü(dlrl****)
2013-10-09,9,ÈÄ¹ÝºÎ°¡ Â¯ÀÓ¤» ¸ÚÀÕ¾î  ,sady****
2013-09-20,9,CG¿Í ¾×¼Ç½Å Á¤¸» ¸ÚÁ³½À´Ï´Ù  ,ÀÌ(2_dp****)
2013-09-18,10,SF¸¦ ±âÇÇÇÏ´ø ³ª¿¡°Ô´Â ½Å¼¼°è  ,À°Æ÷¸ÀÀÖ±º(wlgu****)
2013-09-12,9,¾×¼Ç À¯¸Ó °³¼ºÀÖ´Â È÷¾î·Îµé±îÁö ÈÇ¸¢ÇÔ ½ºÅä¸® ºñÁßÀÌ Àû±ä ÇÏÁö¸¸ ÀÌ ¿ä¼Òµé¸¸À¸·Î 10Á¡Àº ÃæºÐÇÔ  ,¿ä½´¾Æ(yosu****)
2013-09-08,8,ÇæÅ©Â¯  ,ksj(kuy1****)
2013-08-18,10,Â¯  ,yejin2789(kpps****)
2013-08-09,10,Àç¹Õ¾î¿ä~  ,Å©·Õ(choh****)
2013-08-08,10,°¢±â Âü ¸Å·ÂÀÖÀ½  ,µÑº£¸¾(youn****)
2013-08-06,10,¿ÓÄ¡¸ÇÀÌ ´ÙÅ©È÷¾î·Î ¿µÈ­ÀÇ ÇÑÈ¹À» ±×Àº ¸íÀÛÀÌ¶ó¸é ¾îº¥Á®½º´Â °¡Àå ÀÌ»óÀûÀÌ°í ÀüÇüÀûÀÎ ½´ÆÛÈ÷¾î·Î ¿µÈ­ÀÇ ¸íÀÛ  ,¹Î°£ÀÎ(wook****)
2013-08-04,9,¿À¶ô¿µÈ­ÀÇ Á¤¼ö°¡ ¹«¾ùÀÎÁö º¸¿©ÁØ ¿µÈ­. Áß°£Áß°£ ¸»°³±×¸¦ ³õÄ¡Áö ¸»ÀÚ  ,Zenophy(phan****)
2013-07-26,10,´ë¹Ú  ,ÇÑ¼±±Ô(hans****)
2013-06-17,10,±Â  ,ÄÚÆä(juan****)
2019-05-24,10,´öÁßÀÇ´öÀº ¾ç´öÀÌ´Ï¶ó....  ,ÇÏÀÌÆ®¸À¾ø´Ù(jae_****)
2019-05-20,10,ÁøÂ¥ Á¸³ª°Ô ¸ÀÀÖ´Â ºñºö¹ä°°Àº ¿µÈ­. ¿µ¿õµéÀ» ÀüºÎ ¾²±î³ù´Âµ¥ ¸ÀÀº ¹Ì½¶·© ¸øÁö ¾Ê´Ù.  ,Æ®µÕÆ®µÕ(ychc****)
2019-05-12,9,Áö±ÝÀÇ ¸¶ºíÀ» ¸¸µç°Ç ·Î´ÙÁÖÁö¸¸ ¸¶ºí¿µÈ­Áß °¡Àå Å« µµ¹ÚÀ» ¼º°øÀ¸·Î ÀÌ²ö°Ç ÁÒ½º¿þ´øÀÌ ¾Æ´Ò±î ½Í´Ù. 2ÆíÀÌ »ý°¢º¸´Ù ¾Æ½¬¿üÁö¸¸ 1ÆíÀÇ ¸¶Áö¸· ´º¿å¾ÀÀº ±× ¾ÐµµÀûÀÎ ½ºÄÉÀÏ°ú  ¾×¼Ç º¼°Å¸®°¡ °¡µæÇß°í ¸¶Áö¸· ¾ÆÀÌ¾ð¸ÇÀÇ ¸ð½ÀÀº ¼Ò¸§ÀÌ µ¸´Â´Ù.  ,ÃÖºÀ±Ù(qhdr****)
2019-02-20,10,¤»¤»¤»Æò½ÄÀÌ ½ÉÇü·¡ÀÇ µð¿ö´Â 5Á¡ÁÖ°í ¾îº¥Á®½º´Â 6Á¡ ¤»¤»¤»¤»ÄÚ¹ÌµðÇÏ³Ä?  ,¼öÀ°°í±â(siho****)
2018-06-19,10,Ä¸Æ¾¾Æ¸Þ¸®Ä« Ä¸Æ¾¾Æ¸Þ¸®Ä« Ä¸Æ¾¾Æ¸Þ¸®Ä« Ä¸Æ¾¾Æ¸Þ¸®Ä« Ä¸Æ¾¾Æ¸Þ¸®Ä« Ä¸Æ¾¾Æ¸Þ¸®Ä« Ä¸Æ¾¾Æ¸Þ¸®Ä« Ä¸Æ¾¾Æ¸Þ¸®Ä« Ä¸Æ¾¾Æ¸Þ¸®Ä« Ä¸Æ¾¾Æ¸Þ¸®Ä« Ä¸Æ¾¾Æ¸Þ¸®Ä« Ä¸Æ¾¾Æ¸Þ¸®Ä«  ,¿ì¸®³¢¸®(hl10****)
2016-07-13,10,Â¯Àç¹ÌÀÖ¾ú¤·¹Ç ¿ÏÀüÀß»ý±è  ,´Ù¼Ø(489g****)
2016-07-07,10,È÷¾î·Î¹°Àº º°·Î ¾ÈÁÁ¾ÆÇÏ´Âµ¥ ÀÌ°Ç ±¦Âú³×  ,ÆÄ¿ì½ºÆ®(scye****)
2016-06-24,10,È÷¾î·Î¹°ÀÇ ±â³äºñÀûÀÎ ÀÛÇ°. ±ØÀå°¡¼­ À¯ÀÏÇÏ°Ô 3¹øº» ÀÛÇ°  ,³ªÀÌ¼¦(chmj****)
